	Падрабязнасці:	адбылося прыпадабненне (), глядзіце старонку ????					Гэта працуе толькі паміж галоснымі. Калі ёсьць побач зычны - ніякага падваеньня не адбываецца. Застаецца толькі адзін гук. // TODO перагледзіць усе падваенне - ці не паміж галоснымі				
	Што адбываецца:	?									
	Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3					
	якія гукі	галосны		д		дж					
	апостраф										
	прыстаўка+(прыстаўка ці корань)										
	корань+корань										
	мяжа слова										
	злучок										
	мяккасць - асіміляцыйная										
	мяккасць - пазначаная										
	доўгі гук			не		не					
	націск			-		-					
											
											
	З'ява:	Прыпадабненне д+дз => дз:					Падваеньне аднолькавых гукаў што ідуць адзін за адным. Мяккасьць бярэцца з апошняга.				
	Падрабязнасці:	Асіміляцыя (прыпадабненне зычных) (ФБЛМ 2.12: с.94-95)									
	Што адбываецца:	?									
	Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:			
	якія гукі	галосны		д		дз					
	апостраф										
	прыстаўка+(прыстаўка ці корань)										
	корань+корань										
	мяжа слова										
	злучок										
	мяккасць - асіміляцыйная										
	мяккасць - пазначаная										
	доўгі гук			не		не					
	націск			-		-					
											
											
	З'ява:	Падваенне аднолькавых зычных - глядзі Спрашчэнне аднолькавых зычных									
	Падрабязнасці:	Асіміляцыя (прыпадабненне зычных) (ФБЛМ 2.12: с.94-95)									
	Што адбываецца:	?									
	Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3	мяжа	гук 4		Прыклады:	
	якія гукі	галосны		зычны		зычны		галосны			
	апостраф										
	прыстаўка+(прыстаўка ці корань)										
	корань+корань										
	мяжа слова										
	злучок										
	мяккасць - асіміляцыйная										
	мяккасць - пазначаная										
	доўгі гук			не		не					
	націск			-		-					
											
											
											
											
											
	З'ява:	Прыпадабненне аднолькавых зычных									
	Падрабязнасці:	Спрашчэнне і прыпадабненне (падваенне) зычных (ФБЛМ: с.94-96; ФСБМ: с. 119-120, 127-128) (ФСБМ: 126)									
	Што адбываецца:	толькі калі гукі супадаюць, адкідаецца першы гук, другі робіцца даўгім									
	Умовы:	гук 1	мяжа	гук 2		Прыклады:					
	якія гукі	зычны		зычны		дасць заснуць	ˈdazːaˈsnut͡sʲ	іншае правіла			
	апостраф					радасць шчырых	ˈradaˈʂːt͡ʂɨrɨx	іншае правіла			
	прыстаўка+(прыстаўка ці корань)					хоць што	ˈxɔt͡ʂ ʂtɔ	бо націск			
	корань+корань					лёс сёння	ˈlʲɔˈsʲːɔnʲːa				
	мяжа слова					лёс вядомы	ˈlʲɔs vʲaˈdɔmɨ	іншае правіла			
	злучок					дождж сёння	ˈdɔˈsʲːɔnʲːa				
	мяккасць - асіміляцыйная					ёсць вядомы	ˈjɔsʲ vʲaˈdɔmɨ	іншае правіла			
	мяккасць - пазначаная					безжывёльны	bʲɛʐːɨˈβʲɔlʲnɨ				
	доўгі гук					саўндтрэк	sau̯ntːrɛk				
	націск	-		-		даць цэтлік	ˈdaˈt͡sːɛtlʲik				
						супрацьцынготны	suprat͡sːɨnˈɣɔtnɨ				
						даць талацэ	ˈdatːaɫaˈt͡sɛ				
						дасць талацэ	ˈdasʲ taɫaˈt͡sɛ	іншае правіла			
						калісь сяброўка					
						пяць цапоў					
						сінь чабору					
						вязень лагера					
