	мяккасць - асіміляцыйная	не		не							
	мяккасць - пазначаная	не		не							
	доўгі гук										
	націск	-		-							
											
											
											
	З'ява:	Спрашчэнне: ц'+с = цс									
	Падрабязнасці:	Асіміляцыя (прыпадабненне зычных) (ФБЛМ 2.12: с.94-95)									
	Што адбываецца:	?									
	Умовы:	гук 1	мяжа	гук 2		Прыклады:					
	якія гукі	ц’		с'		зрабіць сабе	zraˈbʲit͡ssaˈbʲɛ				
	апостраф		не								
	прыстаўка+(прыстаўка ці корань)		не								
	корань+корань		не								
	мяжа слова		не								
	злучок		не								
	мяккасць - асіміляцыйная	не		не							
	мяккасць - пазначаная	не		не							
	доўгі гук										
	націск	-		-							
											
											
											
	З'ява:	Спрашчэнне: с’ц’+шч = ш:ч									
	Падрабязнасці:	Спрашчэнне чатырохчленнага спалучэння зычных (ФБЛМ 2.12: с.94-95, ФБЛМ 4.14: с.221-224)									
	Што адбываецца:	?									
	Умовы:	гук 1	мяжа	гук 2		Прыклады:					
	якія гукі	с’ц’		шч		радасць шчырых	zraˈbʲit͡ssaˈbʲɛ				
	апостраф		не								
	прыстаўка+(прыстаўка ці корань)		не								
	корань+корань		не								
	мяжа слова		не								
	злучок		не								
	мяккасць - асіміляцыйная	не		не							
	мяккасць - пазначаная	не		не							
	доўгі гук										
	націск	-		-							
											
											
											
З'ява:	Прыпадабненне дч -> тч, дц -> тц										
Падрабязнасці:	Прыпадабненне зычных (ФБЛМ: с.94-96; ФСБМ: с.119-120 127-128)										
Што адбываецца:	першы гук мяняецца на 'т'										
Умовы:	гук 1	мяжа	гук 2		Прыклады:						
якія гукі	д		ч ц		ад часу	aˈt͡ʂːasu					
апостраф		-			ад цёмнага	aˈt͡sʲːɔmnaɣa					
прыстаўка+(прыстаўка ці корань)											
корань+корань											
мяжа слова											
злучок											
мяккасць - асіміляцыйная	не		не								
мяккасць - пазначаная	не		не								
доўгі гук	не		не								
націск	-		-								
											
											
	З'ява:	Падваенне ґ+г => г:									
	Падрабязнасці:	Асіміляцыя (прыпадабненне зычных) (ФБЛМ 2.12: с.94-95)									
	Што адбываецца:	?									
	Умовы:	гук 1	мяжа	гук 2		Прыклады:					
	якія гукі	ґ		г		банк-гарант	bangɣːaˈrant				
	апостраф		-			маркграф	margɣraf				
	прыстаўка+(прыстаўка ці корань)										
	корань+корань										
	мяжа слова										
	злучок										
	мяккасць - асіміляцыйная										
	мяккасць - пазначаная										
	доўгі гук	не		не							
	націск	-		-							
											
											
З'ява:	Прыпадабненне т+ц => ц:, т+ч => ч:										
Падрабязнасці:	Прыпадабненне зычных (ФБЛМ: с. 25, 94-96, 180, 327, 332)										
Што адбываецца:	першы гук адкідаецца, другі робіцца даўгім										
Умовы:	гук 1	мяжа	гук 2		Прыклады:						
якія гукі	т		ц ч		селядцовы	sʲɛlʲaˈt͡sːɔvɨ					
апостраф					падцмоквае	paˈt͡sːmɔkvajɛ					
прыстаўка+(прыстаўка ці корань)					кіч	ˈkʲit͡ʂ					
корань+корань					кітч	ˈkʲit͡ʂː					
мяжа слова					матч	ˈmat͡ʂː					
злучок					матч скончыўся	ˈmat͡sː ˈskɔnt͡ʂɨu̯sʲa					
мяккасць - асіміляцыйная					абкатчык	aˈpkat͡ʂːɨk					
мяккасць - пазначаная					лакаўтчык	ɫaˈkau̯t͡ʂːɨk					
доўгі гук	не		не		інтэлігентцы	intɛlʲiˈɣʲɛnt͡sːɨ					
націск	-		-								
											
											
З'ява:	Прыпадабненне д+дж => дж:, д+дз => дз:					Падваенне аднолькавых гукаў што ідуць адзін за адным. Мяккасць бярэцца з апошняга.					
Падрабязнасці:	Прыпадабненне зычных (ФБЛМ 2.12: с.94-96, 330)					Гэта працуе толькі паміж галоснымі. Калі ёсьць побач зычны - ніякага падваеньня не адбываецца. Застаецца толькі адзін гук. // TODO перагледзіць усе падваенне - ці не паміж галоснымі					
Што адбываецца:	адкідаецца першы гук, другі робіцца даўгім										
Умовы:	гук 1	мяжа	гук 2		Прыклады:						
якія гукі	д		дж дз		ад джгала	aˈd͡ʐːgaɫa					
апостраф					ронд джганага	ˈrɔnd͡ʐːganaɣa					
прыстаўка+(прыстаўка ці корань)					пад дзвесце	paˈd͡zʲːvʲɛsʲt͡sʲɛ					
корань+корань					род Джавані	ˈrɔd͡ʐːavanʲi					
мяжа слова											
злучок											
мяккасць - асіміляцыйная											
мяккасць - пазначаная											
доўгі гук	не		не								
націск	-		-								
											
											
	З'ява:	Асіміляцыя (прыпадабненне зычных) (ФБЛМ 2.12: с.94-95)					Падваеньне аднолькавых гукаў што ідуць адзін за адным. Мяккасьць бярэцца з апошняга.				
	Падрабязнасці:	адбылося прыпадабненне (), глядзіце старонку ????					Гэта працуе толькі паміж галоснымі. Калі ёсьць побач зычны - ніякага падваеньня не адбываецца. Застаецца толькі адзін гук. // TODO перагледзіць усе падваенне - ці не паміж галоснымі				
	Што адбываецца:	?									
	Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3					
	якія гукі	галосны		д		дж					
	апостраф										
	прыстаўка+(прыстаўка ці корань)										
	корань+корань										
	мяжа слова										
	злучок										
	мяккасць - асіміляцыйная										
	мяккасць - пазначаная										
	доўгі гук			не		не					
	націск			-		-					
											
											
	З'ява:	Прыпадабненне д+дз => дз:					Падваеньне аднолькавых гукаў што ідуць адзін за адным. Мяккасьць бярэцца з апошняга.				
	Падрабязнасці:	Асіміляцыя (прыпадабненне зычных) (ФБЛМ 2.12: с.94-95)									
	Што адбываецца:	?									
	Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:			
	якія гукі	галосны		д		дз					
	апостраф										
	прыстаўка+(прыстаўка ці корань)										
	корань+корань										
	мяжа слова										
	злучок										
	мяккасць - асіміляцыйная										
	мяккасць - пазначаная										
	доўгі гук			не		не					
	націск			-		-					
											
											
	З'ява:	Падваенне аднолькавых зычных - глядзі Спрашчэнне аднолькавых зычных									
	Падрабязнасці:	Асіміляцыя (прыпадабненне зычных) (ФБЛМ 2.12: с.94-95)									
	Што адбываецца:	?									
	Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3	мяжа	гук 4		Прыклады:	
	якія гукі	галосны		зычны		зычны		галосны			
	апостраф										
	прыстаўка+(прыстаўка ці корань)										
	корань+корань										
	мяжа слова										
	злучок										
	мяккасць - асіміляцыйная										
	мяккасць - пазначаная										
	доўгі гук			не		не					
	націск			-		-					
											
											
											
											
	Заўвага: прыпадабненне аднолькавых зычных мусіць ісці апошнім, бо некаторыя аднолькавыя зычныя спрашчаюцца без падваення										
З'ява:	Прыпадабненне аднолькавых зычных										
Падрабязнасці:	Спрашчэнне і прыпадабненне (падваенне) зычных (ФБЛМ: с.94-96; ФСБМ: с. 119-120, 127-128)										
Што адбываецца:	толькі калі гукі супадаюць, адкідаецца першы гук, другі робіцца даўгім										
Умовы:	гук 1	мяжа	гук 2		Прыклады:						
якія гукі	зычны		зычны		дасць жаданае	ˈdaʐːaˈdanajɛ					
апостраф					дасць заснуць	ˈdazːaˈsnut͡sʲ					
прыстаўка+(прыстаўка ці корань)					радасць шчырых	ˈradaˈʂːt͡ʂɨrɨx					
корань+корань					хоць што	ˈxɔt͡ʂ ˈʂtɔ	бо націск				
мяжа слова					лёс сёння	ˈlʲɔˈsʲːɔnʲːa					
злучок					лёс вядомы	ˈlʲɔs vʲaˈdɔmɨ					
мяккасць - асіміляцыйная					дождж сёння	ˈdɔˈsʲːɔnʲːa					
мяккасць - пазначаная					ёсць вядомы	ˈjɔsʲvʲaˈdɔmɨ					
доўгі гук					безжывёльны	bʲɛʐːɨˈβʲɔlʲnɨ					
націск	-		-		саўндтрэк	ф					
					даць цэтлік	ˈdaˈt͡sːɛtlʲik					
