прыстаўка+(прыстаўка ці корань)		не					верыць чалавеку	ˈvʲɛrɨt͡ʂːaɫaˈvʲɛku			
корань+корань		не									
мяжа слова		не									
злучок		не									
мяккасць - асіміляцыйная					-						
мяккасць - пазначаная					-						
доўгі гук			-		-						
націск			-		-						
											
											
											
З'ява:	Спрашчэнне: з'-с -> с:					іншыя літары ў табліцы					
Падрабязнасці:	Прыпадабненне зычных (ФБЛМ 2.12: с.94-95)										
Што адбываецца:	не мусіць спрацоўваць										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	м		л		с		скрозь сад	skrɔˈsːat			
апостраф											
прыстаўка+(прыстаўка ці корань)											
корань+корань											
мяжа слова											
злучок											
мяккасць - асіміляцыйная											
мяккасць - пазначаная			так								
доўгі гук											
націск	-		-		-						
											
											
											
З'ява:	Спрашчэнне: з'-з -> з					іншыя літары ў табліцы					
Падрабязнасці:	Асіміляцыя (прыпадабненне зычных) (ФБЛМ 2.12: с.94-95)										
Што адбываецца:	не мусіць спрацоўваць										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:				
якія гукі	м		л		с		гразь зацягнула	ˈɣrazːat͡sʲaˈɣnuɫa			
апостраф											
прыстаўка+(прыстаўка ці корань)											
корань+корань											
мяжа слова											
злучок											
мяккасць - асіміляцыйная											
мяккасць - пазначаная			так								
доўгі гук											
націск	-		-		-						
											
											
											
З'ява:	Прыпадабненне: с'-ш -> ш:, с'-ж -> ж:, с'-з -> з:, з’+ш-> ш:, з’+ж-> ж:										
Падрабязнасці:	Прыпадабненне зычных (ФБЛМ: с.94-96; ФСБМ: с.119-120 127-128)										
Што адбываецца:	адкідаецца першы гук, другі гук робіцца даўгім						дублюецца правіла "Пераход свісцячых у шыпячыя" ?				
Умовы:	гук 1	мяжа	гук 2		Прыклады:						
якія гукі	с з		ш ж з		вось што	ˈβɔˈʂːtɔ					
апостраф					вось сшытак	ˈβɔˈʂːɨtak					
прыстаўка+(прыстаўка ці корань)					летась жыхары	ˈlʲɛtaʐːɨxaˈrɨ					
корань+корань					Алесь Загорскі	aˈlʲɛzːaˈɣɔrskʲi					
мяжа слова					лес зіхацеў	ˈlʲɛzʲːixaˈt͡sʲɛu̯	праблема вызначэння прыставак з-				
злучок					улез жывы	uˈlʲɛʐːɨˈvɨ					
мяккасць - асіміляцыйная	так				Свіцязь шмат	ˈsʲvʲit͡sʲaˈʂːmat					
мяккасць - пазначаная	так				дасць жаданае	ˈdaʐːaˈdanajɛ					
доўгі гук	не		не		вось зязюля						
націск	-		-								
											
											
											
	З'ява:	Спрашчэнне: с’+ч-> шч, з’+ч-> шч									
	Падрабязнасці:	Асіміляцыя (прыпадабненне зычных) (ФБЛМ 2.12: с.94-95)									
	Што адбываецца:	?									
	Умовы:	гук 1	мяжа	гук 2		Прыклады:					
	якія гукі					увесь чэрствы	uˈvʲɛʂˈt͡ʂɛrstvɨ				
	апостраф										
	прыстаўка+(прыстаўка ці корань)										
	корань+корань										
	мяжа слова										
	злучок										
	мяккасць - асіміляцыйная			не							
	мяккасць - пазначаная			не							
	доўгі гук										
	націск	-		-							
											
											
											
	З'ява:	Спрашчэнне: с’ц’+ж = ж									
	Падрабязнасці:	Спрашчэнне спалучэння зычных тыпу "шумны + шумны + шумны" (ФБЛМ 2.12: с.94-95, ФБЛМ 4.14: с.214-215)									
	Што адбываецца:	?									
	Умовы:	гук 1	мяжа	гук 2		Прыклады:					
	якія гукі	с’ц’		ж		дасць жаданае	ˈdaʐːaˈdanajɛ				
	апостраф		не								
	прыстаўка+(прыстаўка ці корань)		не								
	корань+корань		не								
	мяжа слова		не								
	злучок		не								
	мяккасць - асіміляцыйная	не		не							
	мяккасць - пазначаная	не		не							
	доўгі гук										
	націск	-		-							
											
											
											
	З'ява:	Спрашчэнне: ц’+ш = чш									
	Падрабязнасці:	Асіміляцыя (прыпадабненне зычных) (ФБЛМ 2.12: с.94-95)									
	Што адбываецца:	?									
	Умовы:	гук 1	мяжа	гук 2		Прыклады:					
	якія гукі	ц'		ш		хоць што	ˈxɔt͡ʂʂtɔ				
	апостраф		не								
	прыстаўка+(прыстаўка ці корань)		не								
	корань+корань		не								
	мяжа слова		не								
	злучок		не								
	мяккасць - асіміляцыйная	не		не							
	мяккасць - пазначаная	не		не							
	доўгі гук										
	націск	-		-							
											
											
											
	З'ява:	Спрашчэнне: с’ц’+з = з									
	Падрабязнасці:	Спрашчэнне спалучэння зычных тыпу "шумны + шумны + шумны" (ФБЛМ 2.12: с.94-95, ФБЛМ 4.14: с.214-215)									
	Што адбываецца:	?									
	Умовы:	гук 1	мяжа	гук 2		Прыклады:					
	якія гукі	с’ц’		з		дасць заснуць	ˈdazːaˈsnut͡sʲ				
	апостраф		не								
	прыстаўка+(прыстаўка ці корань)		не								
	корань+корань		не								
	мяжа слова		не								
	злучок		не								
	мяккасць - асіміляцыйная	не		не							
	мяккасць - пазначаная	не		не							
	доўгі гук										
	націск	-		-							
											
											
											
	З'ява:	Спрашчэнне: ц'+с = цс									
	Падрабязнасці:	Асіміляцыя (прыпадабненне зычных) (ФБЛМ 2.12: с.94-95)									
	Што адбываецца:	?									
	Умовы:	гук 1	мяжа	гук 2		Прыклады:					
	якія гукі	ц’		с'		зрабіць сабе	zraˈbʲit͡ssaˈbʲɛ				
	апостраф		не								
	прыстаўка+(прыстаўка ці корань)		не								
	корань+корань		не								
	мяжа слова		не								
	злучок		не								
	мяккасць - асіміляцыйная	не		не							
	мяккасць - пазначаная	не		не							
	доўгі гук										
	націск	-		-							
											
											
											
	З'ява:	Спрашчэнне: с’ц’+шч = ш:ч									
	Падрабязнасці:	Спрашчэнне чатырохчленнага спалучэння зычных (ФБЛМ 2.12: с.94-95, ФБЛМ 4.14: с.221-224)									
	Што адбываецца:	?									
	Умовы:	гук 1	мяжа	гук 2		Прыклады:					
	якія гукі	с’ц’		шч		радасць шчырых	zraˈbʲit͡ssaˈbʲɛ				
	апостраф		не								
	прыстаўка+(прыстаўка ці корань)		не								
	корань+корань		не								
	мяжа слова		не								
	злучок		не								
	мяккасць - асіміляцыйная	не		не							
	мяккасць - пазначаная	не		не							
	доўгі гук										
	націск	-		-							
											
											
											
	З'ява:	Прыпадабненне дч -> тч, дц -> тц									
	Падрабязнасці:	Прыпадабненне зычных (ФБЛМ: с.94-96; ФСБМ: с.119-120 127-128)									
	Што адбываецца:	першы гук мяняецца на 'т'									
	Умовы:	гук 1	мяжа	гук 2		Прыклады:	можа першы гук мусіць быць "т", бо аглушаецца				
	якія гукі	д		ч ц							
	апостраф		-								
	прыстаўка+(прыстаўка ці корань)										
	корань+корань										
	мяжа слова										
	злучок										
	мяккасць - асіміляцыйная	не		не							
	мяккасць - пазначаная	не		не							
	доўгі гук	не		не							
	націск	-		-							
											
											
З'ява:	Прыпадабненне ґ+г => г:										
Падрабязнасці:	Прыпадабненне заднеязычных (ФБЛМ: с.216,222,326)										
Што адбываецца:	?										
Умовы:	гук 1	мяжа	гук 2		Прыклады:						
якія гукі	ґ		г		банк-гарант	banɣːaˈrant					
апостраф		-			маркграф	marˈɣːraf					
прыстаўка+(прыстаўка ці корань)					гінкга	ˈɣʲinɣːa					
корань+корань					гекзаметр	ɣʲɛˈgzamʲɛtar	не адбываецца				
мяжа слова					пакгауз	paˈɣːaus					
злучок											
мяккасць - асіміляцыйная											
мяккасць - пазначаная											
доўгі гук	не		не								
націск	-		-								
											
											
З'ява:	Прыпадабненне т+ц => ц:										
Падрабязнасці:	Прыпадабненне зычных (ФБЛМ: с. 25, 94-96, 180, 327, 332) - пераправерыць										
Што адбываецца:	першы гук мяняецца на другі										
Умовы:	гук 1	мяжа	гук 2		Прыклады:						
якія гукі	т		ц		селядцовы	sʲɛlʲaˈt͡sːɔvɨ					
апостраф					падцмоквае	paˈt͡sːmɔkvajɛ					
прыстаўка+(прыстаўка ці корань)					інтэлігентцы	intɛlʲiˈɣʲɛnt͡sːɨ					
корань+корань					на лодцы	na ˈɫɔt͡sːɨ					
мяжа слова											
злучок											
мяккасць - асіміляцыйная											
мяккасць - пазначаная											
доўгі гук	не		не								
націск	-		-								
											
З'ява:	Прыпадабненне т-ш -> ч-ш пасля галоснага										
Падрабязнасці:	Прыпадабненне зычных (ФБЛМ: с. 25, 94-96, 180, 327, 332) - пераправерыць										
Што адбываецца:	другі гук мяняецца на 'ч'										
Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3	мяжа		Прыклады:			
якія гукі	галосны санорны		т		ш			падшморгваць	paˈt͡ʂʂmɔrɣvat͡sʲ		
апостраф				-		-		малодшы	maˈɫɔt͡ʂʂɨ		
прыстаўка+(прыстаўка ці корань)								артшкола	art͡ʂˈʂkɔɫa		
корань+корань								каротшы	kaˈrɔt͡ʂʂɨ		
мяжа слова						не		наводшыбе	naˈβɔt͡ʂʂɨbʲɛ		
злучок						не		адчапіцца	at͡ʂːaˈpʲit͡sːa		
мяккасць - асіміляцыйная			-		-			кіч	ˈkʲit͡ʂ	не падпадае	
мяккасць - пазначаная			-		-			матчавы	ˈmat͡ʂːavɨ		
доўгі гук			не		не			матч-рэванш	mat͡ʂrɛˈvanʂ	не падпадае - не канец слова	
націск			-		-			абкатчык	aˈpkat͡ʂːɨk		
								лакаўтчык	ɫaˈkau̯t͡ʂːɨk		
								ад часу	aˈt͡ʂːasu		
								ад цёмнага	aˈt͡sʲːɔmnaɣa	не падпадае	
								ландшафт	ɫanˈt͡ʂʂaft		
								андшпуг	ˈant͡ʂʂpux		
								эндшпіль	ˈɛnt͡ʂʂpʲilʲ		
								вальдшнэп	valʲˈt͡ʂʂnɛp		
											
											
											
											
											
											
З'ява:	Прыпадабненне т-ш -> ч-ш, т+ч => ч на канцы слова										
Падрабязнасці:	Прыпадабненне зычных (ФБЛМ: с. 25, 94-96, 180, 327, 332) - пераправерыць										
Што адбываецца:	першы гук адкідаецца										
Умовы:	гук 1	мяжа	гук 2	мяжа		Прыклады:					
якія гукі	т		ч			матч	ˈmat͡ʂ				
апостраф		-		-		матч скончыўся	ˈmat͡s ˈskɔnt͡ʂɨu̯sʲa				
прыстаўка+(прыстаўка ці корань)						матч быў	ˈmad͡ʐ bɨu̯				
корань+корань						матч адбыўся	ˈmat͡ʂ aˈdbɨu̯sʲa				
мяжа слова				так							
злучок				так							
мяккасць - асіміляцыйная	-		-								
мяккасць - пазначаная	-		-								
доўгі гук	не		не								
націск	-		-								
											
											
З'ява:	Прыпадабненне д+дж => дж:, д+дз => дз:					Падваенне аднолькавых гукаў што ідуць адзін за адным. Мяккасць бярэцца з апошняга.					
Падрабязнасці:	Прыпадабненне зычных (ФБЛМ 2.12: с.94-96, 330)					Гэта працуе толькі паміж галоснымі. Калі ёсьць побач зычны - ніякага падваеньня не адбываецца. Застаецца толькі адзін гук. // TODO перагледзіць усе падваенне - ці не паміж галоснымі					
Што адбываецца:	першы гук робіцца такі самы, як другі										
Умовы:	гук 1	мяжа	гук 2		Прыклады:						
якія гукі	д		дж дз		ад джгала	aˈd͡ʐːgaɫa					
апостраф					ронд джгаць	ˈrɔnˈd͡ʐːgat͡sʲ					
прыстаўка+(прыстаўка ці корань)					пад дзвесце	paˈd͡zʲːvʲɛsʲt͡sʲɛ					
корань+корань					род Джавані	ˈrɔd͡ʐːaˈvanʲi					
мяжа слова					хэтчбэк	xɛˈd͡ʐbɛk	выключэнне				
злучок					бязладдзе	bʲaˈzɫad͡zʲːɛ					
мяккасць - асіміляцыйная					аддзьмуць	ad͡zʲːmut͡sʲ					
мяккасць - пазначаная											
доўгі гук	не		не								
націск	-		-								
											
З'ява:	Прыпадабненне дз+д => д+д										
Падрабязнасці:	ФСБМ c.126										
Што адбываецца:	першы гук ператвараецца ў цвёрды д										
Умовы:	гук 1	мяжа	гук 2		Прыклады:						
якія гукі	дз		д		ксёндз дае	ˈksʲɔnd͡z daˈjɛ	не				
апостраф					хоць дым	xɔˈdːɨm					
прыстаўка+(прыстаўка ці корань)		так			хоць так	xɔtːak	не				
корань+корань		так			заедзь да	ˈzajɛdːa					
мяжа слова		так			ёсць дома	ˈjɔzʲ ˈdɔma	не				
злучок		так			супрацьдымны	supraˈdːɨmnɨ					
мяккасць - асіміляцыйная			не		пяцьдзясят	pʲad͡zʲːaˈsʲat	не				
мяккасць - пазначаная	так		не		перачакаць дождж	pʲɛrat͡ʂaˈkaˈdːɔʂt͡ʂ					
доўгі гук	не				выходзіць даволі	vɨˈxɔd͡zʲidːaˈβɔlʲi					
націск	-		-		будзь дома	ˈbuˈdːɔma					
											
											
	З'ява:	Асіміляцыя (прыпадабненне зычных) (ФБЛМ 2.12: с.94-95)					Падваеньне аднолькавых гукаў што ідуць адзін за адным. Мяккасьць бярэцца з апошняга.				
	Падрабязнасці:	адбылося прыпадабненне (), глядзіце старонку ????					Гэта працуе толькі паміж галоснымі. Калі ёсьць побач зычны - ніякага падваеньня не адбываецца. Застаецца толькі адзін гук. // TODO перагледзіць усе падваенне - ці не паміж галоснымі				
	Што адбываецца:	?									
	Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3					
	якія гукі	галосны		д		дж					
	апостраф										
	прыстаўка+(прыстаўка ці корань)										
	корань+корань										
	мяжа слова										
	злучок										
	мяккасць - асіміляцыйная										
	мяккасць - пазначаная										
	доўгі гук			не		не					
	націск			-		-					
											
											
	З'ява:	Прыпадабненне д+дз => дз:					Падваеньне аднолькавых гукаў што ідуць адзін за адным. Мяккасьць бярэцца з апошняга.				
	Падрабязнасці:	Асіміляцыя (прыпадабненне зычных) (ФБЛМ 2.12: с.94-95)									
	Што адбываецца:	?									
	Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3		Прыклады:			
	якія гукі	галосны		д		дз					
	апостраф										
	прыстаўка+(прыстаўка ці корань)										
	корань+корань										
	мяжа слова										
	злучок										
	мяккасць - асіміляцыйная										
	мяккасць - пазначаная										
	доўгі гук			не		не					
	націск			-		-					
											
											
	З'ява:	Падваенне аднолькавых зычных - глядзі Спрашчэнне аднолькавых зычных									
	Падрабязнасці:	Асіміляцыя (прыпадабненне зычных) (ФБЛМ 2.12: с.94-95)									
	Што адбываецца:	?									
	Умовы:	гук 1	мяжа	гук 2	мяжа	гук 3	мяжа	гук 4		Прыклады:	
	якія гукі	галосны		зычны		зычны		галосны			
	апостраф										
	прыстаўка+(прыстаўка ці корань)										
	корань+корань										
	мяжа слова										
	злучок										
	мяккасць - асіміляцыйная										
	мяккасць - пазначаная										
	доўгі гук			не		не					
	націск			-		-					
											
											
											
											
											
	З'ява:	Прыпадабненне аднолькавых зычных									
	Падрабязнасці:	Спрашчэнне і прыпадабненне (падваенне) зычных (ФБЛМ: с.94-96; ФСБМ: с. 119-120, 127-128) (ФСБМ: 126)									
	Што адбываецца:	толькі калі гукі супадаюць, адкідаецца першы гук, другі робіцца даўгім									
	Умовы:	гук 1	мяжа	гук 2		Прыклады:					
	якія гукі	зычны		зычны		дасць заснуць	ˈdazːaˈsnut͡sʲ	іншае правіла			
	апостраф					радасць шчырых	ˈradaˈʂːt͡ʂɨrɨx	іншае правіла			
	прыстаўка+(прыстаўка ці корань)					хоць што	ˈxɔt͡ʂ ʂtɔ	бо націск			
	корань+корань					лёс сёння	ˈlʲɔˈsʲːɔnʲːa				
	мяжа слова					лёс вядомы	ˈlʲɔs vʲaˈdɔmɨ	іншае правіла			
	злучок					дождж сёння	ˈdɔˈsʲːɔnʲːa				
	мяккасць - асіміляцыйная					ёсць вядомы	ˈjɔsʲ vʲaˈdɔmɨ	іншае правіла			
	мяккасць - пазначаная					безжывёльны	bʲɛʐːɨˈβʲɔlʲnɨ				
	доўгі гук					саўндтрэк	sau̯ntːrɛk				
	націск	-		-		даць цэтлік	ˈdaˈt͡sːɛtlʲik				
						супрацьцынготны	suprat͡sːɨnˈɣɔtnɨ				
						даць талацэ	ˈdatːaɫaˈt͡sɛ				
						дасць талацэ	ˈdasʲ taɫaˈt͡sɛ	іншае правіла			
						калісь сяброўка					
						пяць цапоў					
						сінь чабору					
						вязень лагера					
